IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,,,
14008,14008,14008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Short_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,,,
10000,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4208,4327,4419,4670,4583,4650,4572,4468,4379,4575,4583,4621,4639,4460,4335,4284,,,,,,,,,,,,,,,,,,,,
4403,4543,4580,4701,4624,4684,4590,4540,4403,4593,4607,4646,4656,4638,4536,4506,,,,,,,,,,,,,,,,,,,,
4540,4594,4648,4797,4727,4765,4747,4775,4701,4746,4695,4734,4762,4687,4600,4572,,,,,,,,,,,,,,,,,,,,
4578,4587,4683,4841,4761,4799,4771,4796,4727,4740,4716,4757,4769,4699,4600,4580,,,,,,,,,,,,,,,,,,,,
4628,4698,4723,4895,4831,4872,4821,4855,4797,4866,4771,4828,4816,4741,4635,4622,,,,,,,,,,,,,,,,,,,,
4636,4699,4697,4898,4844,4895,4832,4866,4792,4855,4720,4813,4793,4719,4624,4607,,,,,,,,,,,,,,,,,,,,
4655,4720,4778,4918,4873,4932,4860,4893,4855,4912,4834,4858,4820,4767,4649,4636,,,,,,,,,,,,,,,,,,,,
4649,4722,4785,4879,4888,4950,4866,4894,4872,4918,4846,4844,4813,4754,4650,4625,,,,,,,,,,,,,,,,,,,,
4719,4783,4838,4979,4964,5010,4940,4957,4963,4999,4928,4974,4867,4811,4713,4674,,,,,,,,,,,,,,,,,,,,
4734,4789,4842,4991,4951,5020,4947,4954,4970,5003,4923,4977,4832,4796,4691,4660,,,,,,,,,,,,,,,,,,,,
4730,4804,4848,5013,5017,5017,4963,4998,4988,5047,4956,5027,4883,4782,4701,4681,,,,,,,,,,,,,,,,,,,,
4769,4845,4879,5044,5052,5101,4996,5017,4984,5042,4954,5034,4886,4832,4704,4680,,,,,,,,,,,,,,,,,,,,
4796,4858,4911,5062,5104,5160,5007,5044,5031,5079,5012,5061,4907,4862,4690,4684,,,,,,,,,,,,,,,,,,,,
4782,4846,4904,5038,5096,5154,5048,5020,5055,5104,5037,5097,4907,4872,4748,4691,,,,,,,,,,,,,,,,,,,,
4849,4909,4963,5100,5160,5222,5132,5052,5129,5159,5077,5145,4963,4894,4788,4680,,,,,,,,,,,,,,,,,,,,
4851,4915,4957,5086,5161,5219,5145,5115,5154,5175,5100,5166,4958,4895,4782,4712,,,,,,,,,,,,,,,,,,,,
4860,4932,4946,5086,5167,5243,5139,5133,5181,5220,5124,5202,4975,4918,4783,4732,,,,,,,,,,,,,,,,,,,,
4855,4932,4930,5073,5161,5234,5145,5139,5163,5205,5111,5178,4956,4904,4750,4711,,,,,,,,,,,,,,,,,,,,
4758,4722,4662,4669,4579,4606,4594,4653,4529,4639,4617,4634,4638,4740,4741,4907,,,,,,,,,,,,,,,,,,,,
4762,4751,4669,4677,4596,4625,4606,4673,4534,4632,4629,4646,4655,4750,4744,4901,,,,,,,,,,,,,,,,,,,,
4771,4778,4698,4699,4622,4648,4631,4688,4573,4678,4671,4690,4687,4793,4775,4890,,,,,,,,,,,,,,,,,,,,
4774,4778,4701,4701,4614,4643,4632,4678,4562,4678,4680,4701,4698,4792,4762,4881,,,,,,,,,,,,,,,,,,,,
4786,4813,4716,4716,4652,4666,4650,4692,4597,4704,4690,4746,4732,4804,4781,4881,,,,,,,,,,,,,,,,,,,,
4797,4832,4733,4750,4660,4677,4666,4706,4603,4690,4685,4736,4727,4792,4771,4860,,,,,,,,,,,,,,,,,,,,
4769,4821,4727,4736,4655,4676,4655,4697,4618,4713,4699,4747,4741,4824,4790,4873,,,,,,,,,,,,,,,,,,,,
4778,4841,4743,4751,4669,4708,4677,4725,4624,4698,4685,4734,4729,4811,4776,4837,,,,,,,,,,,,,,,,,,,,
4760,4827,4741,4747,4667,4688,4681,4723,4643,4716,4720,4760,4761,4831,4820,4845,,,,,,,,,,,,,,,,,,,,
4758,4825,4744,4744,4670,4697,4685,4720,4628,4692,4687,4730,4719,4799,4778,4795,,,,,,,,,,,,,,,,,,,,
4772,4866,4765,4796,4699,4732,4718,4757,4650,4723,4698,4758,4744,4820,4797,4797,,,,,,,,,,,,,,,,,,,,
4743,4823,4734,4768,4674,4702,4698,4729,4627,4691,4660,4716,4709,4779,4753,4757,,,,,,,,,,,,,,,,,,,,
4722,4817,4748,4769,4676,4716,4698,4726,4632,4709,4691,4726,4718,4806,4743,4750,,,,,,,,,,,,,,,,,,,,
4356,4796,4370,4762,4312,4725,4326,4716,4281,4708,4314,4720,4344,4797,4359,4736,,,,,,,,,,,,,,,,,,,,
4383,4440,4405,4428,4351,4394,4366,4387,4317,4377,4344,4382,4369,4432,4375,4384,,,,,,,,,,,,,,,,,,,,
4376,4428,4403,4429,4345,4387,4359,4383,4324,4386,4338,4383,4363,4426,4363,4375,,,,,,,,,,,,,,,,,,,,
4225,4348,4320,4349,4271,4314,4279,4312,4250,4323,4260,4313,4292,4356,4279,4239,,,,,,,,,,,,,,,,,,,,
3880,3943,3990,4382,4295,4337,4303,4338,4254,4331,4265,4312,4295,4018,3858,3876,,,,,,,,,,,,,,,,,,,,
5120,5120,5120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1803,1854,1894,2001,1964,1993,1959,1915,1876,1960,1964,1980,1988,1911,1858,1836,,,,,,,,,,,,,,,,,,,,
1887,1947,1963,2014,1981,2007,1967,1945,1887,1968,1974,1991,1995,1987,1944,1931,,,,,,,,,,,,,,,,,,,,
1945,1969,1992,2056,2026,2042,2034,2046,2014,2034,2012,2029,2041,2008,1971,1959,,,,,,,,,,,,,,,,,,,,
1962,1966,2007,2074,2040,2056,2044,2055,2026,2031,2021,2038,2044,2014,1971,1963,,,,,,,,,,,,,,,,,,,,
1983,2013,2024,2098,2070,2088,2066,2080,2056,2085,2044,2069,2064,2032,1986,1981,,,,,,,,,,,,,,,,,,,,
1987,2014,2013,2099,2076,2098,2071,2085,2053,2080,2023,2062,2054,2022,1981,1974,,,,,,,,,,,,,,,,,,,,
1995,2023,2047,2107,2088,2113,2083,2097,2080,2105,2071,2082,2065,2043,1992,1987,,,,,,,,,,,,,,,,,,,,
1992,2023,2050,2091,2095,2121,2085,2097,2088,2107,2077,2076,2062,2037,1993,1982,,,,,,,,,,,,,,,,,,,,
2022,2050,2073,2134,2127,2147,2117,2124,2127,2142,2112,2131,2086,2062,2020,2003,,,,,,,,,,,,,,,,,,,,
2029,2052,2075,2139,2122,2151,2120,2123,2130,2144,2110,2133,2071,2055,2010,1997,,,,,,,,,,,,,,,,,,,,
2027,2059,2077,2148,2150,2150,2127,2142,2137,2163,2124,2154,2092,2049,2014,2006,,,,,,,,,,,,,,,,,,,,
2044,2076,2091,2161,2165,2186,2141,2150,2136,2161,2123,2157,2094,2071,2016,2005,,,,,,,,,,,,,,,,,,,,
2055,2082,2104,2169,2187,2211,2146,2161,2156,2176,2148,2169,2103,2083,2010,2007,,,,,,,,,,,,,,,,,,,,
2049,2077,2101,2159,2184,2209,2163,2151,2166,2187,2158,2184,2103,2088,2035,2010,,,,,,,,,,,,,,,,,,,,
2078,2104,2127,2185,2211,2238,2199,2165,2198,2211,2176,2205,2127,2097,2052,2005,,,,,,,,,,,,,,,,,,,,
2079,2106,2124,2179,2212,2236,2205,2192,2209,2218,2185,2214,2125,2098,2049,2019,,,,,,,,,,,,,,,,,,,,
2083,2113,2119,2179,2214,2247,2202,2200,2220,2237,2196,2229,2132,2107,2050,2028,,,,,,,,,,,,,,,,,,,,
2080,2113,2113,2174,2212,2243,2205,2202,2212,2230,2190,2219,2124,2101,2035,2019,,,,,,,,,,,,,,,,,,,,
2039,2023,1998,2001,1962,1974,1969,1994,1941,1988,1978,1986,1987,2031,2032,2103,,,,,,,,,,,,,,,,,,,,
2041,2036,2001,2004,1969,1982,1974,2002,1943,1985,1984,1991,1995,2035,2033,2100,,,,,,,,,,,,,,,,,,,,
2044,2047,2013,2014,1981,1992,1984,2009,1960,2005,2002,2010,2008,2054,2046,2095,,,,,,,,,,,,,,,,,,,,
2046,2047,2014,2014,1977,1990,1985,2005,1955,2005,2005,2014,2013,2053,2041,2092,,,,,,,,,,,,,,,,,,,,
2051,2062,2021,2021,1993,1999,1993,2011,1970,2016,2010,2034,2028,2059,2049,2092,,,,,,,,,,,,,,,,,,,,
2056,2071,2028,2035,1997,2004,1999,2017,1972,2010,2008,2029,2026,2053,2044,2083,,,,,,,,,,,,,,,,,,,,
2044,2066,2026,2029,1995,2004,1995,2013,1979,2020,2014,2034,2032,2067,2053,2088,,,,,,,,,,,,,,,,,,,,
2047,2074,2032,2036,2001,2017,2004,2025,1981,2013,2008,2029,2026,2062,2047,2073,,,,,,,,,,,,,,,,,,,,
2040,2068,2032,2034,2000,2009,2006,2024,1990,2021,2023,2040,2040,2070,2065,2076,,,,,,,,,,,,,,,,,,,,
2039,2068,2033,2033,2001,2013,2008,2023,1983,2011,2008,2027,2022,2056,2047,2055,,,,,,,,,,,,,,,,,,,,
2045,2085,2042,2055,2014,2028,2022,2038,1993,2024,2013,2039,2033,2065,2056,2056,,,,,,,,,,,,,,,,,,,,
2032,2067,2029,2043,2003,2015,2013,2026,1983,2010,1997,2021,2018,2048,2037,2038,,,,,,,,,,,,,,,,,,,,
2023,2064,2035,2044,2004,2021,2013,2025,1985,2018,2010,2025,2022,2059,2032,2035,,,,,,,,,,,,,,,,,,,,
1867,2055,1873,2041,1848,2025,1854,2021,1834,2017,1849,2023,1861,2056,1868,2029,,,,,,,,,,,,,,,,,,,,
1878,1903,1888,1897,1864,1883,1871,1880,1850,1876,1861,1878,1872,1899,1875,1879,,,,,,,,,,,,,,,,,,,,
1875,1897,1887,1898,1862,1880,1868,1878,1853,1879,1859,1878,1870,1897,1870,1875,,,,,,,,,,,,,,,,,,,,
1810,1863,1851,1864,1830,1849,1834,1848,1821,1852,1825,1848,1839,1867,1834,1816,,,,,,,,,,,,,,,,,,,,
1663,1690,1710,1878,1840,1858,1844,1859,1823,1856,1828,1848,1840,1722,1653,1661,,,,,,,,,,,,,,,,,,,,
-511,-511,-511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1122,1107,1121,1108,1128,1117,1127,1128,1124,1107,1106,1111,1104,1136,1103,1127,,,,,,,,,,,,,,,,,,,,
1120,1124,1120,1124,1113,1122,1120,1122,1127,1128,1125,1121,1125,1128,1129,1111,,,,,,,,,,,,,,,,,,,,
1103,1128,1127,1121,1132,1124,1129,1108,1125,1124,1122,1118,1125,1124,1120,1129,,,,,,,,,,,,,,,,,,,,
1121,1111,1120,1117,1114,1118,1117,1122,1127,1125,1113,1127,1117,1111,1115,1124,,,,,,,,,,,,,,,,,,,,
1121,1120,1113,1117,1114,1115,1117,1128,1122,1124,1128,1135,1125,1122,1114,1129,,,,,,,,,,,,,,,,,,,,
1108,1122,1125,1122,1120,1124,1122,1113,1122,1124,1122,1122,1120,1127,1122,1106,,,,,,,,,,,,,,,,,,,,
1127,1115,1118,1120,1120,1118,1118,1122,1113,1110,1108,1108,1114,1113,1114,1107,,,,,,,,,,,,,,,,,,,,
1111,1121,1113,1113,1113,1114,1113,1127,1127,1131,1141,1138,1138,1124,1118,1103,,,,,,,,,,,,,,,,,,,,
1129,1121,1121,1115,1117,1117,1117,1124,1115,1111,1120,1117,1118,1121,1124,1117,,,,,,,,,,,,,,,,,,,,
1113,1113,1115,1120,1121,1122,1120,1113,1108,1110,1121,1121,1118,1129,1122,1108,,,,,,,,,,,,,,,,,,,,
1113,1108,1111,1106,1113,1114,1111,1124,1121,1120,1131,1125,1127,1121,1113,1121,,,,,,,,,,,,,,,,,,,,
1121,1125,1127,1118,1120,1132,1122,1113,1117,1113,1118,1120,1120,1120,1121,1121,,,,,,,,,,,,,,,,,,,,
1104,1120,1118,1114,1114,1108,1113,1121,1120,1124,1122,1120,1121,1118,1117,1115,,,,,,,,,,,,,,,,,,,,
1114,1114,1115,1120,1122,1114,1117,1122,1111,1110,1120,1120,1122,1121,1121,1113,,,,,,,,,,,,,,,,,,,,
1132,1120,1122,1125,1122,1131,1129,1108,1121,1118,1115,1113,1114,1124,1124,1121,,,,,,,,,,,,,,,,,,,,
1121,1120,1121,1113,1118,1117,1117,1118,1111,1108,1115,1110,1117,1128,1129,1114,,,,,,,,,,,,,,,,,,,,
1113,1122,1120,1113,1114,1118,1111,1128,1118,1128,1127,1120,1110,1111,1113,1124,,,,,,,,,,,,,,,,,,,,
1121,1111,1122,1122,1121,1114,1120,1122,1104,1114,1115,1110,1127,1127,1125,1122,,,,,,,,,,,,,,,,,,,,
1114,1124,1128,1121,1128,1111,1115,1118,1118,1115,1117,1117,1115,1120,1113,1117,,,,,,,,,,,,,,,,,,,,
1108,1113,1115,1118,1111,1115,1115,1122,1106,1120,1127,1120,1118,1118,1115,1120,,,,,,,,,,,,,,,,,,,,
1125,1114,1122,1107,1122,1110,1101,1103,1127,1125,1124,1110,1113,1108,1108,1128,,,,,,,,,,,,,,,,,,,,
1111,1128,1117,1124,1120,1125,1127,1125,1113,1124,1122,1127,1125,1124,1121,1117,,,,,,,,,,,,,,,,,,,,
1114,1122,1120,1125,1121,1120,1118,1117,1127,1127,1127,1121,1127,1124,1118,1111,,,,,,,,,,,,,,,,,,,,
1118,1114,1113,1114,1114,1113,1120,1121,1113,1124,1125,1122,1127,1125,1120,1117,,,,,,,,,,,,,,,,,,,,
1117,1111,1114,1106,1120,1117,1110,1117,1121,1120,1117,1115,1115,1117,1113,1127,,,,,,,,,,,,,,,,,,,,
1120,1113,1113,1118,1118,1120,1122,1115,1122,1120,1120,1117,1121,1120,1120,1121,,,,,,,,,,,,,,,,,,,,
1110,1124,1127,1127,1121,1124,1127,1122,1107,1110,1107,1113,1114,1115,1117,1122,,,,,,,,,,,,,,,,,,,,
1121,1121,1121,1120,1118,1120,1113,1110,1114,1122,1121,1117,1115,1120,1110,1110,,,,,,,,,,,,,,,,,,,,
1129,1108,1108,1111,1113,1113,1121,1124,1114,1114,1113,1117,1115,1111,1113,1128,,,,,,,,,,,,,,,,,,,,
1113,1122,1127,1121,1121,1121,1127,1120,1121,1124,1122,1122,1120,1121,1122,1114,,,,,,,,,,,,,,,,,,,,
1115,1117,1107,1124,1122,1124,1114,1111,1118,1122,1120,1114,1111,1118,1115,1127,,,,,,,,,,,,,,,,,,,,
1108,1122,1124,1121,1128,1124,1127,1122,1108,1110,1127,1113,1131,1117,1120,1115,,,,,,,,,,,,,,,,,,,,
1120,1124,1128,1117,1128,1122,1128,1124,1121,1118,1121,1125,1125,1118,1121,1115,,,,,,,,,,,,,,,,,,,,
1117,1115,1118,1114,1115,1114,1121,1124,1125,1125,1124,1125,1120,1117,1114,1107,,,,,,,,,,,,,,,,,,,,
1128,1118,1118,1115,1117,1118,1117,1118,1118,1117,1117,1117,1120,1115,1120,1115,,,,,,,,,,,,,,,,,,,,
1117,1114,1107,1121,1122,1124,1125,1117,1111,1127,1128,1131,1128,1107,1106,1113,,,,,,,,,,,,,,,,,,,,
3840,3840,3840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
